ACCEL sharpness=8.16162 step=0.161616
unit curve
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=956 timer=6666  us vs. frequency: 1287350 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=955 timer=6666  us vs. frequency: 1288183 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=954 timer=6666  us vs. frequency: 1289016 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=953 timer=6666  us vs. frequency: 1289850 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=952 timer=6666  us vs. frequency: 1290683 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=951 timer=6666  us vs. frequency: 1291516 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=950 timer=6666  us vs. frequency: 1292349 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=949 timer=6666  us vs. frequency: 1293183 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=948 timer=6666  us vs. frequency: 1294016 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=947 timer=6666  us vs. frequency: 1294849 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=946 timer=6666  us vs. frequency: 1295682 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=945 timer=6666  us vs. frequency: 1296516 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=944 timer=6666  us vs. frequency: 1297349 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=943 timer=6666  us vs. frequency: 1298182 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=942 timer=6666  us vs. frequency: 1299015 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=941 timer=6666  us vs. frequency: 1299849 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=940 timer=6666  us vs. frequency: 1300682 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=939 timer=6666  us vs. frequency: 1301515 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=938 timer=6666  us vs. frequency: 1302348 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=937 timer=6666  us vs. frequency: 1303182 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=936 timer=6666  us vs. frequency: 1304015 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=935 timer=6666  us vs. frequency: 1304848 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=934 timer=6666  us vs. frequency: 1305681 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=933 timer=6666  us vs. frequency: 1306515 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=932 timer=6666  us vs. frequency: 1307348 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=931 timer=6666  us vs. frequency: 1308181 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=930 timer=6666  us vs. frequency: 1309014 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=929 timer=6666  us vs. frequency: 1309848 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=928 timer=6666  us vs. frequency: 1310681 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=927 timer=6666  us vs. frequency: 1311514 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=926 timer=6666  us vs. frequency: 1312347 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=925 timer=6666  us vs. frequency: 1313181 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=924 timer=6666  us vs. frequency: 1314014 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=923 timer=6666  us vs. frequency: 1314847 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=922 timer=6666  us vs. frequency: 1315680 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=921 timer=6666  us vs. frequency: 1316514 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=920 timer=6666  us vs. frequency: 1317347 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=919 timer=6666  us vs. frequency: 1318180 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=918 timer=6666  us vs. frequency: 1319013 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=917 timer=6666  us vs. frequency: 1319847 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=916 timer=6666  us vs. frequency: 1320680 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=915 timer=6666  us vs. frequency: 1321513 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=914 timer=6666  us vs. frequency: 1322346 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=913 timer=6666  us vs. frequency: 1323180 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=912 timer=6666  us vs. frequency: 1324013 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=911 timer=6666  us vs. frequency: 1324846 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=910 timer=6666  us vs. frequency: 1325679 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=909 timer=6666  us vs. frequency: 1326513 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=908 timer=6666  us vs. frequency: 1327346 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=907 timer=6666  us vs. frequency: 1328179 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=906 timer=6666  us vs. frequency: 1329012 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=905 timer=6666  us vs. frequency: 1329846 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=904 timer=6666  us vs. frequency: 1330679 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=903 timer=6666  us vs. frequency: 1331512 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=902 timer=6666  us vs. frequency: 1332345 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=901 timer=6666  us vs. frequency: 1333179 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=900 timer=6666  us vs. frequency: 1334012 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=899 timer=6666  us vs. frequency: 1334845 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=898 timer=6666  us vs. frequency: 1335678 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=897 timer=6666  us vs. frequency: 1336512 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=896 timer=6666  us vs. frequency: 1337345 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=895 timer=6666  us vs. frequency: 1338178 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=894 timer=6666  us vs. frequency: 1339011 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=893 timer=6666  us vs. frequency: 1339845 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=892 timer=6666  us vs. frequency: 1340678 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=891 timer=6666  us vs. frequency: 1341511 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=890 timer=6666  us vs. frequency: 1342344 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=889 timer=6666  us vs. frequency: 1343178 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=888 timer=6666  us vs. frequency: 1344011 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=887 timer=6666  us vs. frequency: 1344844 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=886 timer=6666  us vs. frequency: 1345677 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=885 timer=6666  us vs. frequency: 1346511 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=884 timer=6666  us vs. frequency: 1347344 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=883 timer=6666  us vs. frequency: 1348177 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=882 timer=6666  us vs. frequency: 1349010 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=881 timer=6666  us vs. frequency: 1349844 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=880 timer=6666  us vs. frequency: 1350677 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=879 timer=6666  us vs. frequency: 1351510 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=878 timer=6666  us vs. frequency: 1352343 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=877 timer=6666  us vs. frequency: 1353177 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=876 timer=6666  us vs. frequency: 1354010 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=875 timer=6666  us vs. frequency: 1354843 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=874 timer=6666  us vs. frequency: 1355676 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=873 timer=6666  us vs. frequency: 1356510 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=872 timer=6666  us vs. frequency: 1357343 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=871 timer=6666  us vs. frequency: 1358176 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=870 timer=6666  us vs. frequency: 1359009 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=869 timer=6666  us vs. frequency: 1359843 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=868 timer=6666  us vs. frequency: 1360676 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=867 timer=6666  us vs. frequency: 1361509 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=866 timer=6666  us vs. frequency: 1362342 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=865 timer=6666  us vs. frequency: 1363176 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=864 timer=6666  us vs. frequency: 1364009 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=863 timer=6666  us vs. frequency: 1364842 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=862 timer=6666  us vs. frequency: 1365675 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=861 timer=6666  us vs. frequency: 1366509 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=860 timer=6666  us vs. frequency: 1367342 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=859 timer=6666  us vs. frequency: 1368175 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=858 timer=6666  us vs. frequency: 1369008 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=857 timer=6666  us vs. frequency: 1369842 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=856 timer=6666  us vs. frequency: 1370675 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=855 timer=6666  us vs. frequency: 1371508 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=854 timer=6666  us vs. frequency: 1372341 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=853 timer=6666  us vs. frequency: 1373175 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=852 timer=6666  us vs. frequency: 1374008 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=851 timer=6666  us vs. frequency: 1374841 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=850 timer=6666  us vs. frequency: 1375674 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=849 timer=6666  us vs. frequency: 1376508 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=848 timer=6666  us vs. frequency: 1377341 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=847 timer=6666  us vs. frequency: 1378174 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=846 timer=6666  us vs. frequency: 1379007 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=845 timer=6666  us vs. frequency: 1379841 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=844 timer=6666  us vs. frequency: 1380674 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=843 timer=6666  us vs. frequency: 1381507 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=842 timer=6666  us vs. frequency: 1382340 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=841 timer=6666  us vs. frequency: 1383174 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=840 timer=6666  us vs. frequency: 1384007 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=839 timer=6666  us vs. frequency: 1384840 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=838 timer=6666  us vs. frequency: 1385673 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=837 timer=6666  us vs. frequency: 1386507 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=836 timer=6666  us vs. frequency: 1387340 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=835 timer=6666  us vs. frequency: 1388173 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=834 timer=6666  us vs. frequency: 1389006 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=833 timer=6666  us vs. frequency: 1389840 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=832 timer=6666  us vs. frequency: 1390673 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=831 timer=6666  us vs. frequency: 1391506 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=830 timer=6666  us vs. frequency: 1392339 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=829 timer=6666  us vs. frequency: 1393173 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=828 timer=6666  us vs. frequency: 1394006 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=827 timer=6666  us vs. frequency: 1394839 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=826 timer=6666  us vs. frequency: 1395672 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=825 timer=6666  us vs. frequency: 1396506 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=824 timer=6666  us vs. frequency: 1397339 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=823 timer=6666  us vs. frequency: 1398172 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=822 timer=6666  us vs. frequency: 1399005 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=821 timer=6666  us vs. frequency: 1399839 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=820 timer=6666  us vs. frequency: 1400672 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=819 timer=6666  us vs. frequency: 1401505 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=818 timer=6666  us vs. frequency: 1402338 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=817 timer=6666  us vs. frequency: 1403172 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=816 timer=6666  us vs. frequency: 1404005 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=815 timer=6666  us vs. frequency: 1404838 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=814 timer=6666  us vs. frequency: 1405671 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=813 timer=6666  us vs. frequency: 1406505 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=812 timer=6666  us vs. frequency: 1407338 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=811 timer=6666  us vs. frequency: 1408171 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=810 timer=6666  us vs. frequency: 1409004 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=809 timer=6666  us vs. frequency: 1409838 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=808 timer=6666  us vs. frequency: 1410671 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=807 timer=6666  us vs. frequency: 1411504 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=806 timer=6666  us vs. frequency: 1412337 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=805 timer=6666  us vs. frequency: 1413171 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=804 timer=6666  us vs. frequency: 1414004 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=803 timer=6666  us vs. frequency: 1414837 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=802 timer=6666  us vs. frequency: 1415670 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=801 timer=6666  us vs. frequency: 1416504 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=800 timer=6666  us vs. frequency: 1417337 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=799 timer=6666  us vs. frequency: 1418170 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=798 timer=6666  us vs. frequency: 1419003 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=797 timer=6666  us vs. frequency: 1419837 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=796 timer=6666  us vs. frequency: 1420670 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=795 timer=6666  us vs. frequency: 1421503 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=794 timer=6666  us vs. frequency: 1422336 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=793 timer=6666  us vs. frequency: 1423170 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=792 timer=6666  us vs. frequency: 1424003 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=791 timer=6666  us vs. frequency: 1424836 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=790 timer=6666  us vs. frequency: 1425669 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=789 timer=6666  us vs. frequency: 1426503 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=788 timer=6666  us vs. frequency: 1427336 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=787 timer=6666  us vs. frequency: 1428169 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=786 timer=6666  us vs. frequency: 1429002 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=785 timer=6666  us vs. frequency: 1429836 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=784 timer=6666  us vs. frequency: 1430669 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=783 timer=6666  us vs. frequency: 1431502 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=782 timer=6666  us vs. frequency: 1432335 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=781 timer=6666  us vs. frequency: 1433169 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=780 timer=6666  us vs. frequency: 1434002 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=779 timer=6666  us vs. frequency: 1434835 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=778 timer=6666  us vs. frequency: 1435668 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=777 timer=6666  us vs. frequency: 1436502 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=776 timer=6666  us vs. frequency: 1437335 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=775 timer=6666  us vs. frequency: 1438168 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=774 timer=6666  us vs. frequency: 1439001 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=773 timer=6666  us vs. frequency: 1439835 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=772 timer=6666  us vs. frequency: 1440668 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=771 timer=6666  us vs. frequency: 1441501 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=770 timer=6666  us vs. frequency: 1442334 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=769 timer=6666  us vs. frequency: 1443168 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=768 timer=6666  us vs. frequency: 1444001 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=767 timer=6666  us vs. frequency: 1444834 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=766 timer=6666  us vs. frequency: 1445667 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=765 timer=6666  us vs. frequency: 1446501 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=764 timer=6666  us vs. frequency: 1447334 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=763 timer=6666  us vs. frequency: 1448167 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=762 timer=6666  us vs. frequency: 1449000 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=761 timer=6666  us vs. frequency: 1449834 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=760 timer=6666  us vs. frequency: 1450667 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=759 timer=6666  us vs. frequency: 1451500 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=758 timer=6666  us vs. frequency: 1452333 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=757 timer=6666  us vs. frequency: 1453167 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=756 timer=6666  us vs. frequency: 1454000 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=755 timer=6666  us vs. frequency: 1454833 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=754 timer=6666  us vs. frequency: 1455666 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=753 timer=6666  us vs. frequency: 1456500 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=752 timer=6666  us vs. frequency: 1457333 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=751 timer=6666  us vs. frequency: 1458166 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=750 timer=6666  us vs. frequency: 1458999 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=749 timer=6666  us vs. frequency: 1459833 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=748 timer=6666  us vs. frequency: 1460666 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=747 timer=6666  us vs. frequency: 1461499 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=746 timer=6666  us vs. frequency: 1462332 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=745 timer=6666  us vs. frequency: 1463166 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=744 timer=6666  us vs. frequency: 1463999 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=743 timer=6666  us vs. frequency: 1464832 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=742 timer=6666  us vs. frequency: 1465665 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=741 timer=6666  us vs. frequency: 1466499 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=740 timer=6666  us vs. frequency: 1467332 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=739 timer=6666  us vs. frequency: 1468165 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=738 timer=6666  us vs. frequency: 1468998 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=737 timer=6666  us vs. frequency: 1469832 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=736 timer=6666  us vs. frequency: 1470665 1200
